id,predicted
9097,85
9098,85
9099,79
9100,11
9101,75
9102,3
9103,64
9104,64
9105,76
9106,83
9107,123
9108,76
9109,58
9110,83
9111,3
9112,85
9113,64
9114,72
9115,83
9116,96
9117,108
9118,83
9119,79
9120,83
9121,123
9122,96
9123,83
9124,76
9125,123
9126,75
9127,3
9128,3
9129,123
9130,76
9131,3
9132,3
9133,3
9134,85
9136,3
9137,85
9138,43
9139,123
9140,76
9141,3
9142,96
9143,58
9144,79
9145,85
9146,110
9147,76
9148,1
9150,64
9151,84
9152,76
9153,58
9154,76
9155,64
9156,76
9157,76
9158,11
9159,85
9160,3
9161,123
9162,1
9163,3
9164,110
9165,123
9166,3
9167,3
9168,11
9169,108
9170,77
9171,76
9172,29
9173,75
9174,68
9175,123
9176,83
9177,85
9178,79
9179,77
9180,75
9181,58
9182,85
9183,58
9184,11
9185,123
9186,3
9187,43
9188,3
9189,3
9190,3
9192,76
9194,58
9195,95
9196,3
9198,83
9199,40
9200,64
9201,76
9202,68
9203,58
9204,11
9205,59
9206,3
9207,58
9208,3
9209,3
9210,96
9211,58
9212,123
9213,114
9214,85
9215,64
9216,85
9219,43
9220,3
9221,58
9222,3
9223,58
9224,85
9225,79
9226,85
9227,3
9228,96
9229,85
9230,76
9231,58
9232,83
9233,76
9234,40
9235,39
9236,83
9237,1
9238,3
9239,76
9240,123
9241,3
9242,123
9243,64
9244,127
9246,3
9247,96
9249,85
9250,11
9251,85
9252,3
9253,75
9254,83
9255,85
9256,3
9257,3
9258,3
9259,3
9260,64
9261,76
9263,76
9264,75
9265,85
9266,83
9267,64
9268,83
9269,76
9270,11
9271,3
9272,85
9273,3
9274,95
9275,62
9276,3
9277,3
9278,85
9279,95
9280,76
9281,83
9282,58
9283,76
9284,85
9285,3
9286,76
9287,85
9288,3
9289,58
9290,85
9291,58
9292,3
9293,76
9294,76
9295,94
9296,77
9297,83
9298,3
9299,123
9300,58
9301,3
9302,79
9303,3
9304,123
9306,85
9307,11
9308,68
9309,108
9310,76
9311,64
9312,3
9313,3
9314,83
9315,3
9316,85
9317,77
9318,76
9319,11
9321,123
9322,64
9323,83
9324,53
9325,3
9326,11
9327,123
9328,110
9329,3
9330,11
9331,75
9332,3
9333,123
9334,3
9335,11
9336,76
9337,85
9338,76
9339,11
9340,64
9341,85
9342,75
9343,85
9344,85
9345,29
9346,3
9347,83
9348,11
9349,123
9350,60
9351,75
9352,83
9353,83
9354,3
9355,79
9356,75
9357,85
9358,85
9359,3
9360,127
9361,123
9362,76
9363,123
9364,77
9365,29
9366,75
9367,3
9368,3
9369,3
9370,3
9371,123
9373,3
9374,85
9375,58
9376,64
9377,58
9378,79
9379,85
9380,83
9381,3
9382,83
9383,3
9384,108
9385,85
9387,76
9388,85
9389,58
9390,123
9391,94
9392,64
9394,39
9395,83
9396,64
9398,83
9399,79
9400,75
9401,3
9402,3
9403,58
9404,64
9405,75
9406,1
9407,123
9408,75
9409,64
9410,3
9411,83
9412,85
9413,40
9414,96
9415,58
9416,43
9417,43
9418,123
9419,77
9420,114
9421,3
9422,3
9423,3
9424,75
9425,75
9426,1
9427,77
9428,58
9429,62
9430,3
9431,43
9432,76
9434,64
9435,39
9436,68
9437,96
9438,64
9439,3
9440,96
9441,11
9443,79
9444,123
9445,68
9447,85
9448,3
9449,76
9450,83
9451,64
9452,79
9453,83
9454,40
9455,11
9456,85
9457,3
9458,79
9459,95
9460,85
9461,76
9462,11
9463,127
9464,85
9467,11
9468,96
9469,96
9470,39
9471,95
9472,76
9473,11
9474,58
9477,110
9478,83
9479,58
9480,3
9481,3
9482,3
9483,85
9484,77
9485,2
9486,64
9487,58
9488,3
9489,58
9490,110
9491,58
9492,76
9493,85
9494,77
9495,3
9496,3
9497,3
9498,59
9499,3
9500,58
9501,3
9502,58
9503,83
9504,64
9505,3
9506,3
9507,85
9508,76
9509,58
9510,96
9511,77
9512,85
9513,3
9514,85
9515,85
9516,75
9517,77
9518,83
9519,85
9520,11
9521,40
9522,85
9523,96
9524,76
9525,123
9526,68
9527,76
9528,83
9529,11
9530,3
9531,43
9532,77
9533,11
9534,1
9535,68
9536,83
9537,62
9538,76
9539,83
9540,75
9541,79
9542,64
9543,95
9544,3
9545,58
9546,83
9547,83
9548,58
9549,77
9550,3
9551,64
9552,85
9553,85
9554,85
9555,85
9556,24
9558,83
9559,85
9560,75
9561,75
9562,3
9564,85
9565,68
9566,3
9567,85
9568,58
9569,77
9570,3
9571,83
9572,3
9573,123
9574,83
9575,64
9576,1
9577,123
9578,75
9580,76
9581,95
9582,110
9583,3
9584,85
9585,58
9586,58
9587,83
9588,64
9589,11
9590,58
9591,11
9592,64
9593,77
9594,79
9595,75
9596,123
9597,123
9598,96
9599,77
9600,3
9601,123
9602,58
9603,83
9604,3
9605,83
9606,3
9607,76
9608,76
9609,77
9610,64
9611,85
9612,83
9613,76
9614,3
9615,75
9616,58
9617,83
9618,96
9619,58
9620,76
9621,3
9622,58
9624,83
9625,64
9626,77
9627,79
9628,58
9629,64
9630,75
9631,3
9632,83
9633,43
9634,123
9635,11
9636,58
9638,79
9639,85
9640,3
9641,1
9642,77
9643,76
9645,123
9646,85
9647,123
9648,123
9649,75
9650,85
9651,75
9652,85
9653,108
9654,75
9655,76
9656,76
9657,11
9658,75
9659,79
9660,43
9661,3
9662,83
9663,3
9664,3
9665,85
9666,3
9667,76
9668,11
9669,2
9671,127
9672,96
9673,76
9674,85
9676,96
9677,3
9678,64
9679,76
9680,11
9681,108
9682,11
9683,3
9684,64
9685,85
9686,96
9687,11
9688,3
9689,75
9690,83
9691,83
9692,96
9694,11
9695,75
9696,123
9697,28
9698,77
9699,96
9700,3
9701,85
9702,77
9703,3
9704,76
9705,75
9706,75
9707,96
9708,85
9709,76
9710,3
9711,76
9712,123
9713,3
9714,3
9715,58
9716,85
9717,83
9718,85
9719,3
9720,3
9721,96
9722,75
9723,85
9724,3
9725,3
9726,85
9727,3
9728,64
9729,83
9730,75
9731,64
9732,22
9733,34
9734,79
9735,83
9736,83
9737,3
9738,3
9739,3
9740,76
9741,85
9742,3
9743,3
9744,3
9745,94
9746,3
9747,123
9748,123
9749,3
9750,11
9751,3
9752,85
9753,79
9754,3
9755,64
9756,11
9757,83
9758,123
9759,85
9760,3
9761,3
9762,76
9763,95
9764,79
9765,75
9766,76
9767,11
9770,85
9771,83
9772,2
9773,3
9774,85
9775,85
9776,11
9777,3
9778,43
9779,3
9780,77
9781,40
9782,96
9783,40
9784,85
9785,83
9786,76
9787,83
9788,89
9789,96
9790,43
9791,3
9792,85
9793,58
9794,52
9797,3
9798,39
9799,85
9800,58
9801,29
9802,123
9803,76
9804,76
9805,114
9806,11
9807,3
9808,96
9809,83
9810,3
9811,96
9812,3
9813,76
9814,64
9815,76
9816,95
9817,75
9818,75
9819,3
9820,85
9822,11
9823,58
9824,95
9825,29
9826,75
9827,11
9828,85
9829,11
9830,110
9831,108
9832,75
9833,123
9834,64
9835,96
9836,75
9837,76
9838,77
9839,75
9840,3
9841,59
9842,11
9843,76
9844,83
9845,11
9847,11
9848,76
9849,123
9850,59
9851,64
9852,83
9853,83
9854,83
9855,75
9856,3
9857,43
9858,79
9859,3
9860,3
9861,85
9862,3
9863,64
9864,85
9865,64
9866,43
9867,96
9868,85
9869,85
9870,75
9871,3
9872,3
9873,58
9874,85
9875,76
9876,85
9877,3
9878,24
9879,39
9880,64
9881,123
9882,64
9883,85
9884,94
9885,11
9886,76
9887,75
9888,83
9889,83
9890,96
9891,79
9892,79
9893,76
9894,77
9895,3
9896,76
9897,85
9898,11
9899,62
9900,3
9901,29
9902,77
9903,96
9904,11
9905,64
9906,3
9907,11
9908,58
9909,123
9910,123
9911,96
9912,76
9913,3
9914,58
9915,83
9916,96
9917,123
9919,3
9920,3
9921,77
9922,85
9923,11
9924,85
9925,108
9926,75
9927,58
9928,85
9929,64
9931,3
9932,58
9933,79
9934,11
9935,75
9936,76
9937,75
9939,83
9940,3
9941,79
9942,83
9943,72
9944,85
9945,114
9946,76
9947,76
9948,96
9949,75
9950,3
9951,75
9952,76
9953,3
9954,83
9955,85
9956,3
9957,58
9958,83
9960,58
9961,75
9962,58
9963,75
9964,76
9965,3
9966,3
9967,3
9968,79
9969,114
9971,3
9972,75
9973,123
9974,83
9975,77
9976,85
9977,76
9978,77
9979,3
9980,85
9982,85
9983,58
9984,64
9985,110
9986,3
9987,3
9989,11
9990,75
9991,3
9992,3
9993,125
9994,83
9995,76
9996,76
9997,94
9998,64
9999,96
10000,64
10001,3
10002,83
10003,64
10004,123
10005,76
10006,85
10007,3
10008,3
10009,3
10010,75
10011,3
10012,58
10013,123
10014,85
10015,11
10016,28
10017,85
10018,3
10019,58
10020,96
10021,58
10022,83
10023,83
10024,11
10025,75
10026,76
10027,76
10028,3
10029,58
10030,11
10031,58
10034,1
10035,123
10036,85
10037,3
10038,3
10039,83
10040,83
10041,79
10042,127
10043,28
10044,3
10045,2
10046,75
10047,85
10048,76
10049,3
10050,77
10051,75
10052,85
10054,96
10055,59
10056,58
10057,75
10058,76
10059,3
10060,3
10061,123
10062,85
10063,79
10064,58
10065,76
10066,123
10067,108
10068,83
10069,29
10070,75
10071,3
10073,75
10074,64
10075,85
10077,40
10078,123
10079,96
10080,3
10081,76
10082,83
10083,96
10084,96
10085,75
10086,96
10087,3
10088,76
10089,123
10090,123
10091,75
10092,64
10093,3
10094,77
10095,3
10096,64
10097,83
10098,11
10099,64
10100,72
10101,75
10102,77
10103,77
10104,85
10105,123
10106,79
10107,85
10108,58
10109,85
10110,79
10111,3
10112,39
10113,83
10114,11
10115,85
10116,3
10117,77
10118,3
10119,3
10120,3
10121,77
10122,96
10123,3
10124,58
10125,76
10126,3
10127,3
10128,58
10129,76
10130,3
10131,108
10132,64
10133,3
10134,85
10135,3
10136,76
10137,3
10138,85
10140,75
10141,21
10142,85
10143,75
10144,76
10145,96
10146,3
10147,3
10148,3
10149,76
10151,43
10152,3
10153,83
10154,3
10155,1
10156,3
10158,94
10159,96
10160,96
10161,77
10162,76
10163,75
10164,83
10165,83
10166,123
10168,75
10169,123
10170,11
10171,85
10172,64
10173,64
10174,83
10175,58
10176,83
10177,76
10178,58
10179,3
10180,83
10181,68
10183,83
10184,76
10185,3
10186,76
10187,11
10188,123
10189,76
10190,11
10191,3
10192,83
10193,85
10194,43
10196,76
10197,3
10198,96
10200,123
10201,75
10202,123
10204,64
10205,3
10206,75
10208,83
10209,40
10210,85
10211,68
10212,85
10213,11
10214,76
10215,83
10216,85
10217,40
10218,85
10219,75
10220,76
10221,3
10222,3
10223,76
10224,76
10225,43
10226,83
10227,43
10228,85
10229,75
10230,83
10231,58
10233,3
10234,123
10235,110
10236,83
10237,3
10238,83
10239,85
10240,123
10241,3
10242,11
10243,123
10244,76
10245,96
10246,3
10247,76
10248,83
10250,83
10251,77
10252,75
10254,76
10255,3
10256,76
10257,77
10258,3
10259,85
10260,96
10261,62
10262,43
10263,3
10264,83
10265,85
10266,85
10267,96
10268,123
10269,3
10271,64
10272,83
10273,96
10274,79
10275,11
10276,77
10277,3
10278,76
10279,3
10280,11
10281,58
10282,96
10283,77
10284,3
10285,83
10286,123
10287,76
10288,76
10289,83
10290,85
10291,3
10292,62
10293,76
10294,75
10295,3
10296,83
10297,40
10298,123
10299,3
10300,85
10301,76
10302,58
10303,83
10304,64
10305,85
10306,3
10307,3
10308,75
10309,52
10310,85
10311,123
10312,11
10313,3
10314,83
10315,64
10316,123
10317,3
10318,85
10319,83
10320,3
10321,83
10322,85
10323,96
10324,58
10325,77
10326,3
10327,11
10328,11
10329,28
10330,110
10331,3
10332,29
10333,58
10334,96
10335,64
10336,83
10337,1
10338,1
10339,3
10340,96
10341,3
10342,85
10343,11
10344,3
10345,75
10346,76
10347,39
10348,76
10349,11
10350,75
10351,85
10353,123
10354,77
10355,83
10356,1
10357,64
10358,76
10359,43
10360,64
10361,85
10362,75
10363,123
10364,3
10365,75
10366,64
10368,76
10369,96
10370,85
10371,11
10372,123
10373,85
10374,3
10375,75
10376,3
10377,83
10378,76
10379,83
10380,3
10381,85
10382,123
10383,75
10385,83
10386,3
10387,85
10388,110
10389,123
10390,3
10391,75
10392,110
10393,11
10394,3
10395,94
10396,110
10397,11
10398,75
10399,76
10400,85
10401,123
10402,110
10403,11
10404,58
10405,3
10406,75
10407,83
10408,94
10409,85
10411,11
10412,83
10413,114
10414,83
10415,75
10416,85
10417,79
10418,85
10419,62
10420,123
10422,83
10423,76
10424,76
10425,96
10426,58
10427,3
10428,93
10429,83
10431,77
10432,76
10433,3
10434,3
10435,96
10436,85
10437,64
10438,76
10439,110
10440,83
10441,11
10442,62
10443,123
10444,64
10445,3
10446,83
10447,64
10448,3
10449,3
10450,3
10451,58
10452,64
10453,11
10454,85
10455,3
10456,127
10457,3
10458,3
10459,68
10460,3
10461,76
10462,3
10463,76
10464,3
10465,79
10466,11
10467,3
10468,85
10469,76
10470,123
10471,85
10473,85
10474,85
10475,76
10476,108
10477,83
10478,95
10480,11
10481,3
10482,3
10483,11
10484,58
10485,3
10486,68
10487,3
10488,123
10489,76
10490,58
10491,64
10492,76
10493,3
10494,96
10495,76
10496,85
10497,3
10498,77
10499,83
10500,79
10501,83
10502,64
10503,123
10504,76
10505,62
10506,75
10508,85
10509,64
10510,3
10511,3
10512,58
10514,76
10515,64
10516,3
10517,85
10518,76
10519,75
10520,3
10521,3
10522,75
10523,85
10524,64
10525,85
10526,83
10527,76
10528,83
10529,85
10530,24
10531,83
10532,96
10533,84
10536,85
10537,96
10538,11
10539,83
10540,79
10541,123
10542,123
10543,75
10544,11
10545,75
10546,58
10547,96
10548,79
10550,123
10551,85
10552,85
10553,83
10554,83
10555,76
10557,75
10558,11
10559,83
10560,39
10561,76
10562,83
10563,123
10564,76
10565,83
10566,75
10567,3
10568,85
10569,3
10570,1
10571,3
10572,76
10573,40
10574,79
10575,3
10576,83
10577,123
10578,85
10579,85
10580,3
10581,85
10582,83
10583,77
10585,75
10586,85
10587,85
10588,76
10589,83
10590,75
10591,58
10592,3
10593,3
10594,94
10595,3
10596,3
10597,1
10598,85
10599,3
10600,77
10601,72
10602,3
10603,58
10604,58
10606,64
10607,3
10608,85
10609,58
10610,43
10612,123
10613,83
10614,29
10615,85
10616,93
10617,85
10618,68
10619,75
10620,3
10621,1
10622,85
10623,110
10624,96
10625,3
10626,77
10628,58
10629,11
10630,96
10631,2
10632,123
10633,75
10634,11
10635,3
10636,110
10638,39
10639,77
10640,75
10641,79
10642,85
10643,3
10645,96
10646,3
10647,62
10648,85
10649,76
10650,11
10651,77
10652,87
10653,83
10654,77
10655,123
10656,3
10657,1
10658,123
10659,3
10660,85
10661,3
10662,3
10663,11
10664,64
10665,77
10666,85
10667,108
10668,3
10669,64
10670,75
10671,83
10672,29
10673,58
10674,76
10675,85
10676,76
10677,123
10679,79
10680,79
10681,96
10682,75
10683,77
10684,123
10685,64
10686,1
10688,77
10689,3
10690,114
10691,76
10692,76
10693,24
10694,83
10695,3
10696,76
10697,3
10698,75
10699,114
10700,83
10701,76
10702,76
10703,58
10704,83
10705,85
10706,85
10707,123
10708,59
10709,75
10710,64
10711,76
10712,11
10713,3
10714,2
10715,76
10716,83
10717,123
10718,96
10719,3
10720,3
10721,83
10722,75
10723,11
10724,75
10725,58
10726,123
10727,76
10728,64
10729,58
10730,76
10731,95
10732,11
10733,3
10734,123
10735,3
10736,11
10737,43
10738,123
10739,85
10740,29
10741,85
10742,76
10743,110
10744,3
10745,3
10746,3
10747,64
10748,76
10749,3
10750,58
10751,43
10752,68
10753,11
10754,3
10756,85
10757,3
10758,3
10759,11
10760,75
10761,85
10762,123
10763,83
10764,3
10765,75
10766,58
10767,3
10768,58
10769,3
10770,83
10771,114
10772,58
10773,75
10774,123
10775,77
10776,83
10777,75
10778,64
10779,96
10780,83
10781,77
10782,2
10783,75
10784,77
10785,64
10786,83
10787,77
10788,77
10789,76
10790,11
10791,85
10792,39
10793,39
10794,76
10795,83
10796,58
10797,3
10798,1
10799,75
10800,58
10801,3
10802,77
10803,75
10804,83
10805,3
10806,3
10807,76
10808,43
10809,64
10810,39
10811,58
10813,64
10814,3
10815,76
10816,75
10818,85
10819,75
10820,77
10821,11
10822,3
10823,96
10824,64
10825,68
10826,76
10827,58
10828,75
10829,11
10830,11
10831,3
10832,85
10833,83
10834,85
10835,83
10836,75
10837,11
10838,77
10839,3
10840,3
10841,11
10842,94
10843,76
10844,75
10845,76
10846,11
10847,83
10848,64
10849,3
10850,75
10851,85
10852,75
10853,76
10854,3
10855,11
10856,58
10857,94
10858,3
10859,85
10860,58
10861,11
10862,76
10863,79
10864,123
10865,62
10866,89
10867,3
10868,11
10869,64
10870,75
10871,123
10872,58
10873,123
10874,43
10875,76
10877,58
10878,58
10879,75
10880,94
10881,123
10882,11
10883,85
10884,93
10885,76
10886,94
10887,62
10888,76
10889,29
10890,11
10891,123
10892,3
10893,75
10894,3
10895,83
10896,3
10897,83
10898,3
10899,11
10900,96
10901,11
10902,3
10903,85
10904,123
10905,75
10906,3
10907,76
10908,58
10909,79
10910,79
10911,83
10912,3
10913,75
10914,76
10915,3
10916,83
10917,83
10918,96
10919,64
10920,3
10921,64
10922,77
10923,76
10924,75
10925,85
10926,85
10927,85
10928,94
10929,58
10930,85
10931,85
10933,83
10934,58
10935,96
10936,83
10937,75
10938,3
10939,79
10940,64
10941,3
10942,96
10943,3
10944,83
10945,3
10946,11
10947,58
10948,64
10949,83
10950,11
10951,83
10952,3
10953,85
10954,77
10955,75
10956,77
10957,76
10958,3
10959,1
10960,75
10962,85
10963,79
10964,58
10965,3
10966,3
10967,85
10968,79
10970,3
10971,96
10972,76
10973,83
10975,76
10976,3
10977,3
10978,76
10979,11
10980,3
10981,76
10982,3
10983,76
10984,40
10985,76
10986,11
10987,58
10988,83
10989,3
10990,83
10991,76
10992,93
10993,85
10994,11
10995,76
10996,11
10997,58
10998,58
10999,58
11000,114
11001,76
11002,3
11003,83
11004,64
11005,3
11006,24
11007,79
11009,76
11010,75
11011,93
11012,123
11013,85
11014,3
11015,76
11016,1
11017,3
11018,3
11019,64
11020,85
11021,87
11022,83
11023,75
11024,77
11025,114
11026,75
11027,75
11028,58
11029,96
11030,58
11032,3
11033,3
11034,76
11035,3
11036,3
11037,29
11038,3
11039,3
11040,85
11041,3
11042,79
11043,75
11044,85
11045,83
11046,68
11047,76
11048,85
11049,58
11050,75
11051,3
11052,96
11053,75
11054,40
11055,123
11056,96
11057,96
11058,3
11059,62
11060,75
11061,3
11062,11
11063,76
11064,76
11065,76
11066,76
11067,3
11068,11
11069,75
11070,123
11071,75
11072,76
11073,3
11074,123
11075,3
11076,3
11077,96
11078,75
11079,76
11080,79
11082,96
11083,83
11084,3
11085,83
11086,11
11087,3
11088,3
11089,77
11090,64
11091,3
11092,123
11093,59
11094,75
11095,123
11096,123
11097,123
11098,3
11099,2
11100,3
11101,75
11102,29
11103,3
11104,11
11105,3
11106,3
11107,95
11108,85
11109,83
11111,75
11112,76
11113,85
11114,3
11115,3
11116,3
11117,96
11118,85
11119,3
11120,76
11121,123
11122,83
11123,96
11124,29
11125,75
11126,58
11127,123
11128,3
11129,64
11130,58
11131,83
11132,76
11133,75
11135,76
11136,123
11137,110
11138,83
11139,3
11140,3
11141,83
11142,11
11143,83
11144,75
11146,95
11147,79
11148,83
11149,123
11150,11
11151,2
11152,11
11153,110
11154,75
11155,123
11156,64
11157,75
11158,96
11159,59
11160,79
11161,58
11162,77
11163,85
11164,75
11166,76
11167,85
11168,3
11169,62
11170,58
11171,11
11172,11
11173,58
11174,96
11175,96
11176,123
11177,75
11178,11
11180,75
11181,85
11182,76
11183,83
11184,76
11185,11
11186,3
11187,43
11188,85
11189,77
11191,3
11192,75
11193,3
11194,3
11195,83
11196,3
11197,76
11199,3
11200,83
11201,77
11202,59
11203,75
11204,11
11206,58
11207,68
11208,3
11209,85
11210,3
11211,3
11212,3
11213,58
11214,85
11215,79
11216,77
11217,75
11218,77
11219,76
11220,58
11221,62
11222,96
11223,3
11224,123
11225,3
11226,58
11227,85
11228,29
11229,3
11230,76
11231,24
11232,83
11233,76
11234,85
11235,123
11236,123
11237,64
11238,75
11239,3
11240,85
11241,75
11242,3
11243,123
11244,83
11245,85
11246,58
11247,85
11248,123
11249,83
11250,76
11251,83
11252,64
11253,43
11254,77
11255,3
11256,3
11257,1
11258,85
11259,64
11260,83
11261,85
11262,77
11263,85
11264,3
11265,58
11266,58
11267,59
11268,3
11269,43
11270,3
11271,77
11272,3
11273,58
11274,3
11275,83
11278,76
11279,58
11280,123
11281,11
11282,64
11283,3
11284,75
11285,3
11286,75
11287,24
11289,83
11290,58
11291,85
11292,123
11293,3
11294,83
11295,75
11296,11
11297,83
11298,3
11299,85
11300,123
11301,3
11302,3
11303,83
11304,79
11305,3
11306,96
11307,11
11308,3
11309,123
11310,83
11311,85
11312,85
11313,3
11314,28
11315,29
11316,58
11317,77
11318,83
11319,77
11320,123
11321,3
11322,77
11323,83
11324,58
11325,58
11326,76
11327,83
11328,3
11329,85
11330,76
11331,83
11332,85
11333,3
11334,76
11335,114
11336,85
11337,123
11338,3
11339,77
11340,75
11341,64
11342,76
11343,94
11344,76
11346,72
11347,29
11348,83
11349,83
11350,3
11351,3
11352,85
11353,59
11354,96
11355,68
11356,11
11357,3
11358,53
11359,83
11360,3
11361,83
11362,11
11363,64
11364,39
11365,3
11366,85
11367,96
11368,3
11369,76
11370,75
11371,3
11372,83
11373,64
11374,3
11375,83
11376,64
11377,77
11378,83
11379,79
11380,43
11381,76
11382,3
11383,76
11384,3
11385,76
11386,93
11387,127
11388,75
11389,3
11390,123
11391,123
11392,76
11393,123
11394,3
11395,85
11396,62
11397,58
11398,76
11399,76
11400,95
11401,77
11402,123
11403,3
11404,85
11405,85
11406,85
11407,94
11408,77
11409,11
11411,3
11412,83
11413,3
11414,11
11415,75
11416,85
11417,79
11418,110
11419,11
11420,1
11421,3
11422,63
11423,64
11424,58
11425,64
11426,123
11427,96
11428,75
11429,43
11430,3
11431,3
11432,3
11434,76
11435,75
11436,40
11437,123
11438,1
11439,75
11440,58
11441,64
11442,83
11443,83
11444,83
11445,40
11446,3
11447,110
11448,43
11449,79
11450,85
11451,108
11452,68
11453,123
11454,85
11455,3
11456,123
11457,58
11458,3
11459,85
11460,85
11461,76
11462,62
11463,3
11464,39
11465,29
11466,79
11467,3
11468,75
11469,75
11470,1
11471,96
11472,77
11473,77
11474,64
11475,83
11476,3
11477,77
11478,3
11479,3
11480,96
11481,85
11482,11
11483,123
11484,64
11485,114
11486,3
11487,76
11488,123
11489,85
11490,11
11491,39
11492,85
11493,85
11495,2
11496,58
11497,3
11498,43
11499,1
11500,64
11501,83
11502,3
11503,79
11504,75
11505,3
11506,96
11507,96
11508,3
11509,79
11510,75
11511,75
11512,39
11513,3
11514,3
11515,96
11516,29
11518,64
11519,29
11520,85
11521,76
11522,83
11523,85
11524,83
11525,76
11526,64
11527,75
11528,85
11529,3
11530,11
11531,108
11532,85
11533,83
11534,96
11535,11
11536,85
11537,123
11538,3
11539,83
11540,3
11541,83
11542,3
11543,75
11544,40
11545,72
11546,96
11547,3
11548,77
11549,64
11552,123
11553,85
11555,76
11556,3
11557,76
11558,3
11559,43
11560,110
11561,3
11562,3
11563,85
11564,75
11565,3
11566,115
11567,3
11568,76
11569,3
11570,77
11571,76
11572,83
11573,77
11574,114
11575,3
11576,58
11577,11
11578,58
11579,11
11580,123
11581,58
11582,77
11583,85
11584,3
11586,76
11587,3
11588,85
11589,79
11590,76
11591,3
11592,76
11593,76
11594,85
11595,77
11596,77
11597,64
11598,3
11599,76
11600,108
11601,76
11602,3
11604,75
11605,58
11606,85
11607,76
11608,96
11609,76
11610,75
11611,3
11612,96
11613,75
11614,123
11615,3
11616,79
11617,3
11618,64
11619,83
11620,75
11621,64
11622,58
11623,83
11625,79
11626,58
11627,123
11628,85
11629,3
11630,79
11631,3
11632,58
11636,64
11637,83
11638,83
11639,3
11640,3
11641,83
11642,3
11644,11
11645,64
11646,96
11647,29
11648,76
11649,77
11650,76
11651,3
11652,3
11653,83
11654,83
11655,83
11656,96
11657,85
11658,3
11659,75
11660,58
11661,3
11662,83
11663,76
11664,85
11665,3
11666,85
11667,75
11668,83
11669,83
11670,3
11671,43
11672,39
11673,77
11674,94
11675,85
11676,96
11677,123
11678,83
11679,3
11680,77
11681,79
11682,3
11683,85
11684,83
11686,85
11687,3
11688,3
11689,95
11691,58
11692,3
11693,85
11694,77
11695,76
11696,123
11697,85
11698,85
11699,83
11702,79
11703,3
11704,77
11705,3
11706,29
11707,64
11708,59
11709,94
11710,3
11711,3
11712,76
11713,83
11715,3
11716,76
11717,83
11718,85
11719,123
11720,79
11721,76
11722,3
11723,64
11724,83
11725,11
11726,3
11727,96
11728,3
11729,3
11730,64
11731,85
11732,29
11733,3
11734,75
11735,39
11736,123
11737,96
11738,85
11739,85
11740,58
11741,85
11742,64
11743,85
11744,58
11745,83
11746,79
11747,3
11748,11
11749,11
11750,83
11751,123
11752,83
11753,79
11754,110
11755,75
11756,76
11757,85
11758,76
11759,76
11760,83
11761,75
11762,62
11763,79
11764,11
11765,85
11766,3
11767,85
11768,3
11769,77
11770,3
11772,127
11773,123
11774,77
11775,123
11776,3
11777,76
11778,3
11779,77
11781,3
11782,76
11783,85
11784,85
11785,11
11786,75
11787,64
11788,3
11789,123
11790,94
11791,123
11792,39
11793,83
11794,83
11795,64
11796,85
11797,29
11798,76
11800,85
11801,96
11802,76
11803,85
11804,85
11805,3
11806,58
11807,3
11808,96
11809,3
11810,123
11811,40
11812,76
11813,75
11814,64
11815,85
11816,75
11817,85
11818,58
11819,83
11820,123
11821,3
11822,76
11823,11
11824,83
11825,11
11826,79
11827,3
11828,11
11829,39
11830,76
11831,96
11832,75
11833,96
11834,64
11835,3
11836,29
11837,85
11838,58
11839,75
11840,83
11841,85
11842,83
11843,64
11844,68
11845,96
11846,76
11847,3
11848,3
11849,77
11850,123
11851,123
11852,123
11853,76
11854,85
11855,64
11856,11
11857,94
11858,40
11859,79
11860,123
11861,79
11862,75
11863,3
11864,123
11865,3
11866,79
11867,76
11868,3
11869,75
11870,11
11871,68
11872,123
11873,58
11874,58
11876,39
11878,58
11879,83
11880,75
11881,122
11882,77
11883,76
11884,85
11885,85
11886,83
11887,11
11888,93
11889,58
11890,43
11891,43
11892,79
11893,58
11894,83
11895,76
11896,3
11897,85
11899,3
11900,3
11901,123
11902,11
11903,85
11904,3
11905,11
11906,3
11907,76
11908,115
11909,85
11910,3
11911,24
11912,76
11913,64
11914,85
11915,85
11916,96
11918,96
11919,76
11920,83
11921,2
11923,85
11925,64
11926,58
11927,11
11928,75
11929,64
11930,3
11931,11
11932,123
11933,3
11934,3
11935,3
11936,3
11937,85
11938,3
11939,123
11940,24
11941,11
11942,75
11943,3
11944,3
11945,11
11946,3
11947,83
11949,85
11951,3
11952,64
11953,83
11954,3
11955,1
11956,3
11957,11
11958,64
11959,85
11960,3
11961,3
11962,75
11963,3
11964,64
11965,123
11966,3
11967,108
11968,83
11969,2
11970,3
11971,76
11972,85
11973,77
11974,75
11975,123
11976,75
11977,75
11978,108
11979,3
11980,2
11981,3
11982,3
11983,3
11984,85
11985,85
11986,11
11987,64
11988,76
11989,123
11990,79
11991,123
11992,11
11993,96
11994,96
11995,85
11996,11
11997,76
11998,39
12000,85
12001,85
12002,85
12003,68
12004,85
12005,77
12006,83
12007,85
12008,3
12009,76
12010,75
12011,83
12013,110
12014,3
12015,123
12016,96
12017,85
12018,83
12020,77
12021,85
12022,3
12024,79
12025,76
12026,64
12027,3
12029,64
12030,75
12031,85
12032,58
12033,96
12034,85
12035,11
12036,77
12037,123
